merchant_details.business_type,merchant_details.entity_type,merchant_details.state,merchant_details.credit_score,merchant_details.months_in_business,merchant_details.requested_amount,merchant_details.avg_monthly_revenue,lender_offer.lender_name,lender_offer.funding_amount,lender_offer.payment_amount,lender_offer.factor_rate,lender_offer.rtr,lender_offer.terms,lender_offer.term_type
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,*API SUB* - Kapitus ,371.014,100000.0,1.28,128000.0,345,daily
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,CAN CAPITAL.,246.98,110222.68,1.21,133369.443,540,daily
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,*API SUB* - OnDeck,200.778,78000.0,1.39,108420.0,540,daily
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,Business Backer - PORTAL,1982.0,94000.0,1.24,116560.0,59,weekly
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,*API SUB* - Credibly,349.117,80800.0,1.145,92516.0,265,daily
towing,Sole proprietorship,TN,0,100,0.0,37920.462857142855,Yellowstone,145.0,8000.0,1.45,11600.0,80,daily
transportation_,,IN,0,167,0.0,442728.22875,PROPOSE SUBMISSION - Fora,214.55,18200.0,1.45,26390.0,123,daily
transportation_,,IN,0,167,0.0,442728.22875,Tvt Capital,1329.37,125000.0,1.34,167500.0,126,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,*API SUB* - Forward Financing,4156.25,150000.0,1.33,199500.0,48,weekly
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,Greenbox,887.68,165700.0,1.35,223695.0,252,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,BALBOA,413.89,100000.0,1.49,149000.0,360,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,Kalamata,2802.27,90000.0,1.37,123300.0,44,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,Fundworks ,1438.889,175000.0,1.48,259000.0,180,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,*API SUB* - Lendr,633.33,100000.0,1.52,152000.0,241,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,Pirs Capital,4374.4,171000.0,1.32,225720.0,52,weekly
--landscaping,LLC,FL,0,197,0.0,142579.81625,Quicksilver Capital,7668.0,54000.0,1.42,76680.0,10,daily
Landscaping,LLC,MI,710,292,100000.0,93333.33333333333,LLSV,349.0,25000.0,1.47,36750.0,106,daily
Landscaping,LLC,MI,710,292,100000.0,93333.33333333333,Splash Advance - **NO 1ST POSITIONS**,183.003,14260.0,1.54,21960.4,120,daily
Transportation/Trucking/Logistics/Freight Services,LLC,TX,688,133,300000.0,740833.3162500001,*API SUB* - Bitty Advance,1480.0,150000.0,1.45,217500.0,147,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Gfe,3899.0,567000.0,1.449,821583.0,211,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Torro.,1118.0,90000.0,1.49,134100.0,120,daily
Construction,Corporation,,624,0,100000.0,588775.5575,EAdvance,624.583,50000.0,1.499,74950.0,120,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Cobalt Funding,1267.007,125000.0,1.49,186250.0,147,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Merchant Marketplace,5587.5,90000.0,1.49,134100.0,24,weekly
Construction,Corporation,,624,0,100000.0,588775.5575,Gfe,2789.33,385000.0,1.449,557865.0,200,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Spartan Capital,1050.0,30000.0,1.47,44100.0,42,daily
--handyman,Sole proprietorship,NY,0,0,0.0,34873.666666666664,*API SUB* - Lendini,74.25,7000.0,1.4,9800.0,132,daily
--handyman,Sole proprietorship,NY,0,0,0.0,34873.666666666664,Quicksilver Capital,73.5,3000.0,1.47,4410.0,60,daily
-health_care_facilities,LLC,,0,0,0.0,151144.33333333334,Breakout Capital,9707.547,350000.0,1.47,514500.0,53,weekly
-health_care_facilities,LLC,,0,0,0.0,151144.33333333334,*API SUB* - Rapid Advance,600.0,150000.0,1.44,216000.0,360,daily
Dentists,Corporation,CA,712,92,200000.0,353663.6325,Mulligan Funding ,7843.15,400000.0,1.4,560000.0,72,daily
Dentists,Corporation,CA,712,92,200000.0,353663.6325,Libertas,2063.5,400000.0,1.3,520000.0,252,daily
Dentists,Corporation,CA,712,92,200000.0,353663.6325,IDEA FINANCIAL ,2652.56,168000.0,1.22987,206618.16,78,weekly
Dentists,Corporation,CA,712,92,200000.0,353663.6325,*API SUB* - Kapitus ,1833.0,70000.0,1.36,95200.0,52,weekly
Dentists,Corporation,CA,712,92,200000.0,353663.6325,*API SUB* - Kapitus ,5620.0,300000.0,1.46,438000.0,78,daily
Dentists,Corporation,CA,712,92,200000.0,353663.6325,Libertas,740.28,143500.0,1.3,186550.0,252,daily
Healthcare,LLC,PA,706,205,500000.0,235410.04375,*API SUB* - Kapitus ,3898.0,200000.0,1.35,270000.0,70,daily
Healthcare,LLC,PA,706,205,500000.0,235410.04375,Kapitus,3898.0,200000.0,1.35,270000.0,70,weekly
Retail,Corporation,FL,545,194,100000.0,45623.7325,Cashable Funding,530.0,20000.0,1.499,29980.0,57,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,*API SUB* - Forward Financing,355.0,40000.0,1.42,56800.0,160,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,Merchant Marketplace,1628.571,30000.0,1.52,45600.0,28,weekly
Retail,Corporation,FL,545,194,100000.0,45623.7325,LLSV,129.0,7500.0,1.47,11025.0,86,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,Everest,253.91,20000.0,1.46,29200.0,115,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,Spartan Capital,146.0,10000.0,1.46,14600.0,100,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,General Merchant Funding,372.5,20000.0,1.49,29800.0,80,daily
--health_services,Sole proprietorship,CA,620,257,0.0,75709.92636363636,*API SUB* - Credibly,399.312,84200.0,1.565,131773.0,331,daily
--health_services,Sole proprietorship,CA,620,257,0.0,75709.92636363636,CAN CAPITAL.,2378.57,102491.0,1.23,126063.93,53,weekly
--hvac_repairs,LLC,,0,0,0.0,0.0,Business Backer - PORTAL,1553.39,70500.0,1.3,91650.0,59,weekly
Transportation/Trucking/Logistics/Freight Services,Corporation,FL,679,199,25000.0,19965.04,*API SUB* - Bitty Advance,215.0,15500.0,1.59,24645.0,115,daily
Transportation/Trucking/Logistics/Freight Services,Corporation,FL,679,199,25000.0,19965.04,*API SUB* - Bitty Advance,120.0,7500.0,1.59,11925.0,100,daily
Construction,Corporation,WV,639,293,150000.0,87337.03249999999,Spartan Capital,1249.167,20000.0,1.499,29980.0,24,weekly
Construction,Corporation,WV,639,293,150000.0,87337.03249999999,Last Chance Funding Group,399.733,8000.0,1.499,11992.0,30,daily
Gym/Fitness trainers,Corporation,TX,749,134,30000.0,9694.103333333333,*API SUB* - Bitty Advance,102.574,9000.0,1.55,13950.0,136,daily
Healthcare,Corporation,CA,700,340,80000.0,66888.9175,Everest,317.391,25000.0,1.46,36500.0,115,daily
Healthcare,Corporation,CA,700,340,80000.0,66888.9175,Everest,1403.846,25000.0,1.46,36500.0,26,weekly
Consulting,LLC,CA,590,55,40000.0,17276.18,*API SUB* - Lendr,136.88,22500.0,1.46,32850.0,240,daily
Transportation/Trucking/Logistics/Freight Services,LLC,FL,600,88,8000.0,18568.6675,Vader,196.706,11000.0,1.52,16720.0,85,daily
Transportation/Trucking/Logistics/Freight Services,LLC,FL,600,88,8000.0,18568.6675,Ironwood - 3 DAY RESPONSE TIME,72.68,3000.0,1.499,4497.0,62,daily
Transportation/Trucking/Logistics/Freight Services,Corporation,IL,583,77,50000.0,37066.985,Cashable Funding,497.0,9000.0,1.599,14391.0,29,daily
Construction,Corporation,CA,687,91,200000.0,270078.1436363636,Credibly,581.0,100000.0,1.15,115000.0,198,daily
Construction,Corporation,CA,687,91,200000.0,270078.1436363636,Kalamata,3750.0,100000.0,1.5,150000.0,40,weekly
Construction,Corporation,CA,687,91,200000.0,270078.1436363636,Credibly,2500.0,100000.0,1.3,130000.0,52,weekly
Construction,Corporation,CA,687,91,200000.0,270078.1436363636,Credibly,572.0,100000.0,1.133,113300.0,199,daily
Deli,LLC,NY,630,26,25000.0,14275.810000000001,Vader,181.731,12600.0,1.5,18900.0,104,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,*API SUB* - Bitty Advance,329.0,30000.0,1.49,44700.0,136,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,Delta Bridge Funding,149.9,8000.0,1.499,11992.0,80,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,*API SUB* - Forward Financing,197.22,25000.0,1.42,35500.0,180,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,*API SUB* - Lendr,246.375,40500.0,1.46,59130.0,240,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,*API SUB* - Lendr,1231.88,40500.0,1.46,59130.0,48,weekly
Business Services,LLC,GA,679,0,350000.0,250000.0,EAdvance,1192.0,40000.0,1.49,59600.0,50,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,*API SUB* - Lendr,283.67,46000.0,1.48,68080.0,240,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Bitty,111.0,9000.0,1.55,13950.0,126,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Spartan Capital,167.0,16700.0,1.46,24382.0,146,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Vader,211.429,15000.0,1.48,22200.0,105,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Kapitus,946.0,37200.0,1.32,49104.0,52,weekly
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Good Funding,215.66,30600.0,1.48,45288.0,210,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,*API SUB* - Forward Financing,206.94,25000.0,1.49,37250.0,180,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Kalamata,856.82,26000.0,1.45,37700.0,44,weekly
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Cashable Funding,477.0,15000.0,1.499,22485.0,48,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,*API SUB* - Lendini,365.0,25000.0,1.46,36500.0,100,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Fundworks ,365.0,50000.0,1.46,73000.0,200,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444441,*API SUB* - Kapitus ,908.54,37200.0,1.27,47244.0,52,weekly
Retail,LLC,GA,647,144,75000.0,16353.514444444441,Greenbox,175.16,25600.0,1.43,36608.0,209,daily
Construction,LLC,,625,0,150000.0,184073.93,Delta Bridge Funding,651.875,35000.0,1.49,52150.0,80,daily
Construction,LLC,,625,0,150000.0,184073.93,EAdvance,624.583,50000.0,1.499,74950.0,120,daily
Construction,LLC,,625,0,150000.0,184073.93,Rival Funding,506.0,45054.79,1.46,65779.993,130,daily
Construction,LLC,,625,0,150000.0,184073.93,Rival Funding,460.0,25034.01,1.47,36799.995,80,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333334,Bitty,173.0,14000.0,1.55,21700.0,126,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333334,*API SUB* - Forward Financing,130.29,12000.0,1.52,18240.0,140,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333334,*API SUB* - Lendini,93.333,10000.0,1.4,14000.0,150,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333334,Vader,171.88,11000.0,1.5,16500.0,96,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333334,Merchant Marketplace,135.11,16000.0,1.52,24320.0,181,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333334,Merchant Marketplace,648.9,16000.0,1.46,23360.0,36,weekly
--access_panels,LLC,MI,0,89,0.0,81821.53666666667,Fox,319.286,15000.0,1.49,22350.0,70,daily
--access_panels,LLC,MI,0,89,0.0,81821.53666666667,Quicksilver Capital,539.0,77000.0,1.4,107800.0,200,daily
-,,NY,0,316,0.0,0.0,Mantis,227.05,13500.0,1.48,19980.0,88,daily
Veterinary,Corporation,CO,762,0,315000.0,94367.784,CAN CAPITAL.,367.91,134063.24,1.449,194257.635,529,daily
Veterinary,Corporation,CO,762,0,315000.0,94367.784,Fundworks ,1068.889,130000.0,1.48,192400.0,180,daily
-educational_service-business,Corporation,CT,625,304,0.0,58224.6675,Unique ,149.9,5000.0,1.499,7495.0,50,daily
-educational_service-business,Corporation,CT,625,304,0.0,58224.6675,Cresthill ,427.952,24000.0,1.48,35520.0,83,daily
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,*API SUB* - Kapitus ,371.014,100000.0,1.28,128000.0,345,daily
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,CAN CAPITAL.,246.98,110222.68,1.21,133369.443,540,daily
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,*API SUB* - OnDeck,200.778,78000.0,1.39,108420.0,540,daily
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,Business Backer - PORTAL,1982.0,94000.0,1.24,116560.0,59,weekly
sewing%20shops-custom,Corporation,CA,0,565,0.0,56507.43,*API SUB* - Credibly,349.117,80800.0,1.145,92516.0,265,daily
towing,Sole proprietorship,TN,0,100,0.0,37920.462857142855,Yellowstone,145.0,8000.0,1.45,11600.0,80,daily
transportation_,,IN,0,167,0.0,442728.22874999995,PROPOSE SUBMISSION - Fora,214.55,18200.0,1.45,26390.0,123,daily
transportation_,,IN,0,167,0.0,442728.22874999995,Tvt Capital,1329.37,125000.0,1.34,167500.0,126,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,*API SUB* - Forward Financing,4156.25,150000.0,1.33,199500.0,48,weekly
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,Greenbox,887.68,165700.0,1.35,223695.0,252,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,BALBOA,413.89,100000.0,1.49,149000.0,360,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,Kalamata,2802.27,90000.0,1.37,123300.0,44,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,Fundworks ,1438.889,175000.0,1.48,259000.0,180,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,*API SUB* - Lendr,633.33,100000.0,1.52,152000.0,241,daily
Pest Control,Corporation,AZ,658,360,100000.0,134309.1925,Pirs Capital,4374.4,171000.0,1.32,225720.0,52,weekly
--landscaping,LLC,FL,0,197,0.0,142579.81625000003,Quicksilver Capital,7668.0,54000.0,1.42,76680.0,10,daily
Landscaping,LLC,MI,710,292,100000.0,93333.33333333333,LLSV,349.0,25000.0,1.47,36750.0,106,daily
Landscaping,LLC,MI,710,292,100000.0,93333.33333333333,Splash Advance - **NO 1ST POSITIONS**,183.003,14260.0,1.54,21960.4,120,daily
Transportation/Trucking/Logistics/Freight Services,LLC,TX,688,133,300000.0,740833.31625,*API SUB* - Bitty Advance,1480.0,150000.0,1.45,217500.0,147,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Gfe,3899.0,567000.0,1.449,821583.0,211,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Torro.,1118.0,90000.0,1.49,134100.0,120,daily
Construction,Corporation,,624,0,100000.0,588775.5575,EAdvance,624.583,50000.0,1.499,74950.0,120,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Cobalt Funding,1267.007,125000.0,1.49,186250.0,147,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Merchant Marketplace,5587.5,90000.0,1.49,134100.0,24,weekly
Construction,Corporation,,624,0,100000.0,588775.5575,Gfe,2789.33,385000.0,1.449,557865.0,200,daily
Construction,Corporation,,624,0,100000.0,588775.5575,Spartan Capital,1050.0,30000.0,1.47,44100.0,42,daily
--handyman,Sole proprietorship,NY,0,0,0.0,34873.666666666664,*API SUB* - Lendini,74.25,7000.0,1.4,9800.0,132,daily
--handyman,Sole proprietorship,NY,0,0,0.0,34873.666666666664,Quicksilver Capital,73.5,3000.0,1.47,4410.0,60,daily
-health_care_facilities,LLC,,0,0,0.0,151144.33333333334,Breakout Capital,9707.547,350000.0,1.47,514500.0,53,weekly
-health_care_facilities,LLC,,0,0,0.0,151144.33333333334,*API SUB* - Rapid Advance,600.0,150000.0,1.44,216000.0,360,daily
Dentists,Corporation,CA,712,92,200000.0,353663.6325,Mulligan Funding ,7843.15,400000.0,1.4,560000.0,72,daily
Dentists,Corporation,CA,712,92,200000.0,353663.6325,Libertas,2063.5,400000.0,1.3,520000.0,252,daily
Dentists,Corporation,CA,712,92,200000.0,353663.6325,IDEA FINANCIAL ,2652.56,168000.0,1.22987,206618.16,78,weekly
Dentists,Corporation,CA,712,92,200000.0,353663.6325,*API SUB* - Kapitus ,1833.0,70000.0,1.36,95200.0,52,weekly
Dentists,Corporation,CA,712,92,200000.0,353663.6325,*API SUB* - Kapitus ,5620.0,300000.0,1.46,438000.0,78,daily
Dentists,Corporation,CA,712,92,200000.0,353663.6325,Libertas,740.28,143500.0,1.3,186550.0,252,daily
Healthcare,LLC,PA,706,205,500000.0,235410.04375,*API SUB* - Kapitus ,3898.0,200000.0,1.35,270000.0,70,daily
Healthcare,LLC,PA,706,205,500000.0,235410.04375,Kapitus,3898.0,200000.0,1.35,270000.0,70,weekly
Retail,Corporation,FL,545,194,100000.0,45623.7325,Cashable Funding,530.0,20000.0,1.499,29980.0,57,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,*API SUB* - Forward Financing,355.0,40000.0,1.42,56800.0,160,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,Merchant Marketplace,1628.571,30000.0,1.52,45600.0,28,weekly
Retail,Corporation,FL,545,194,100000.0,45623.7325,LLSV,129.0,7500.0,1.47,11025.0,86,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,Everest,253.91,20000.0,1.46,29200.0,115,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,Spartan Capital,146.0,10000.0,1.46,14600.0,100,daily
Retail,Corporation,FL,545,194,100000.0,45623.7325,General Merchant Funding,372.5,20000.0,1.49,29800.0,80,daily
--health_services,Sole proprietorship,CA,620,257,0.0,75709.92636363638,*API SUB* - Credibly,399.312,84200.0,1.565,131773.0,331,daily
--health_services,Sole proprietorship,CA,620,257,0.0,75709.92636363638,CAN CAPITAL.,2378.57,102491.0,1.23,126063.93,53,weekly
--hvac_repairs,LLC,,0,0,0.0,0.0,Business Backer - PORTAL,1553.39,70500.0,1.3,91650.0,59,weekly
Transportation/Trucking/Logistics/Freight Services,Corporation,FL,679,199,25000.0,19965.04,*API SUB* - Bitty Advance,215.0,15500.0,1.59,24645.0,115,daily
Transportation/Trucking/Logistics/Freight Services,Corporation,FL,679,199,25000.0,19965.04,*API SUB* - Bitty Advance,120.0,7500.0,1.59,11925.0,100,daily
Construction,Corporation,WV,639,293,150000.0,87337.03249999999,Spartan Capital,1249.167,20000.0,1.499,29980.0,24,weekly
Construction,Corporation,WV,639,293,150000.0,87337.03249999999,Last Chance Funding Group,399.733,8000.0,1.499,11992.0,30,daily
Gym/Fitness trainers,Corporation,TX,749,134,30000.0,9694.103333333333,*API SUB* - Bitty Advance,102.574,9000.0,1.55,13950.0,136,daily
Healthcare,Corporation,CA,700,340,80000.0,66888.9175,Everest,317.391,25000.0,1.46,36500.0,115,daily
Healthcare,Corporation,CA,700,340,80000.0,66888.9175,Everest,1403.846,25000.0,1.46,36500.0,26,weekly
Consulting,LLC,CA,590,55,40000.0,17276.18,*API SUB* - Lendr,136.88,22500.0,1.46,32850.0,240,daily
Transportation/Trucking/Logistics/Freight Services,LLC,FL,600,88,8000.0,18568.6675,Vader,196.706,11000.0,1.52,16720.0,85,daily
Transportation/Trucking/Logistics/Freight Services,LLC,FL,600,88,8000.0,18568.6675,Ironwood - 3 DAY RESPONSE TIME,72.68,3000.0,1.499,4497.0,62,daily
Transportation/Trucking/Logistics/Freight Services,Corporation,IL,583,77,50000.0,37066.985,Cashable Funding,497.0,9000.0,1.599,14391.0,29,daily
Construction,Corporation,CA,687,91,200000.0,270078.1436363636,Credibly,581.0,100000.0,1.15,115000.0,198,daily
Construction,Corporation,CA,687,91,200000.0,270078.1436363636,Kalamata,3750.0,100000.0,1.5,150000.0,40,weekly
Construction,Corporation,CA,687,91,200000.0,270078.1436363636,Credibly,2500.0,100000.0,1.3,130000.0,52,weekly
Construction,Corporation,CA,687,91,200000.0,270078.1436363636,Credibly,572.0,100000.0,1.133,113300.0,199,daily
Deli,LLC,NY,630,26,25000.0,14275.810000000001,Vader,181.731,12600.0,1.5,18900.0,104,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,*API SUB* - Bitty Advance,329.0,30000.0,1.49,44700.0,136,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,Delta Bridge Funding,149.9,8000.0,1.499,11992.0,80,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,*API SUB* - Forward Financing,197.22,25000.0,1.42,35500.0,180,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,*API SUB* - Lendr,246.375,40500.0,1.46,59130.0,240,daily
Insurance,Corporation,,652,0,50000.0,31000.8425,*API SUB* - Lendr,1231.88,40500.0,1.46,59130.0,48,weekly
Business Services,LLC,GA,679,0,350000.0,250000.0,EAdvance,1192.0,40000.0,1.49,59600.0,50,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,*API SUB* - Lendr,283.67,46000.0,1.48,68080.0,240,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Bitty,111.0,9000.0,1.55,13950.0,126,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Spartan Capital,167.0,16700.0,1.46,24382.0,146,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Vader,211.429,15000.0,1.48,22200.0,105,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Kapitus,946.0,37200.0,1.32,49104.0,52,weekly
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Good Funding,215.66,30600.0,1.48,45288.0,210,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,*API SUB* - Forward Financing,206.94,25000.0,1.49,37250.0,180,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Kalamata,856.82,26000.0,1.45,37700.0,44,weekly
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Cashable Funding,477.0,15000.0,1.499,22485.0,48,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,*API SUB* - Lendini,365.0,25000.0,1.46,36500.0,100,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Fundworks ,365.0,50000.0,1.46,73000.0,200,daily
Retail,LLC,GA,647,144,75000.0,16353.514444444445,*API SUB* - Kapitus ,908.54,37200.0,1.27,47244.0,52,weekly
Retail,LLC,GA,647,144,75000.0,16353.514444444445,Greenbox,175.16,25600.0,1.43,36608.0,209,daily
Construction,LLC,,625,0,150000.0,184073.93,Delta Bridge Funding,651.875,35000.0,1.49,52150.0,80,daily
Construction,LLC,,625,0,150000.0,184073.93,EAdvance,624.583,50000.0,1.499,74950.0,120,daily
Construction,LLC,,625,0,150000.0,184073.93,Rival Funding,506.0,45054.79,1.46,65779.993,130,daily
Construction,LLC,,625,0,150000.0,184073.93,Rival Funding,460.0,25034.01,1.47,36799.995,80,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333332,Bitty,173.0,14000.0,1.55,21700.0,126,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333332,*API SUB* - Forward Financing,130.29,12000.0,1.52,18240.0,140,daily
Retail,LLC,GA,615,65,30000.0,12039.698333333332,*API SUB* - Lendini,93.333,10000.0,1.4,14000.0,150,daily
